,Epochs,Val_loss,Train_loss,Lr,time
0,0,0.2642872074375982,0.31950178246900257,0.001,4.246894598007202
1,1,0.26452028103496716,0.27974532699010457,0.0009999975326009292,5.3086137771606445
2,2,0.2630299783271292,0.27867605161954123,0.0009999901304280686,6.319246053695679
3,3,0.2625411113967066,0.2781371257391321,0.000999977793554475,7.329071283340454
4,4,0.2619585524434629,0.27773832966046164,0.0009999605221019082,8.337125301361084
5,5,0.2613780032033506,0.2772480461252741,0.0009999383162408303,9.343033790588379
6,6,0.26052547796912817,0.27648332628859096,0.0009999111761904045,10.351997375488281
7,7,0.259386640527974,0.2751774532249175,0.000999879102218492,11.357121706008911
8,8,0.25882287776988483,0.2734650198235569,0.00099984209464165,12.363356113433838
9,9,0.25771629745545593,0.27171576662235947,0.0009998001538251283,13.367494344711304
10,10,0.25598552434340766,0.2696528058454215,0.0009997532801828658,14.380686521530151
11,11,0.25136072285797284,0.26581420280847207,0.0009997014741774865,15.426420211791992
12,12,0.23064275474652,0.2545312305889934,0.0009996447363202947,16.42787528038025
13,13,0.22631145625010782,0.23902423241770412,0.00099958306717127,17.43014407157898
14,14,0.21093791982401972,0.22618952070374088,0.0009995164673390624,18.43496537208557
15,15,0.2051051615372948,0.21886828703334532,0.0009994449374809851,19.44942283630371
16,16,0.20169495110926422,0.21349700455924114,0.0009993684783030088,20.503607749938965
17,17,0.1995457067437794,0.21010365277887827,0.000999287090559755,21.51239252090454
18,18,0.19773760373177734,0.20692059584410794,0.0009992007750544876,22.519771575927734
19,19,0.1918518841266632,0.20344847192965357,0.000999109532639106,23.53910231590271
20,20,0.1878823028958362,0.19916889979896776,0.0009990133642141358,24.565754890441895
21,21,0.18378708867923074,0.1957682834691312,0.0009989122707287207,25.60132122039795
22,22,0.18153847818789276,0.19344863130385617,0.0009988062531806126,26.60790729522705
23,23,0.17999590738959934,0.1902960003499525,0.0009986953126161619,27.616691827774048
24,24,0.17814636165681091,0.18746677216995195,0.000998579450130307,28.62579083442688
25,25,0.18047781612562097,0.1858937241944922,0.000998458666866564,29.654329776763916
26,26,0.17641610684602158,0.1849131416484534,0.0009983329640170149,30.704152584075928
27,27,0.1716916710138321,0.1829244600003024,0.000998202342822296,31.711668252944946
28,28,0.17059324033882306,0.18120658979358442,0.0009980668045715864,32.72241258621216
29,29,0.1694502856420434,0.17911727274038705,0.0009979263506025929,33.73141837120056
30,30,0.1671047612376835,0.17802389493907791,0.00099778098230154,34.76138758659363
31,31,0.1664263094248979,0.17620514986744845,0.0009976307011031543,35.82846736907959
32,32,0.16452962095322815,0.17540337931678956,0.0009974755084906502,36.83942794799805
33,33,0.16360680758953094,0.17422636302120714,0.0009973154059957161,37.847182750701904
34,34,0.16245719855246338,0.17336504606597394,0.0009971503951984994,38.85683751106262
35,35,0.16155622381231058,0.1725865252405764,0.0009969804777275899,39.867246866226196
36,36,0.16082623471384463,0.17182957486933972,0.0009968056552600042,40.885292291641235
37,37,0.16033907688182333,0.17133857417537504,0.0009966259295211698,41.8904345035553
38,38,0.1610108626925427,0.17137912630316723,0.0009964413022849068,42.897207260131836
39,39,0.16390909448913907,0.171975586105542,0.000996251775373412,43.91096806526184
40,40,0.1602767738311187,0.16949123880231237,0.000996057350657239,44.92215061187744
41,41,0.15903010899605957,0.16774378440466273,0.0009958580300552815,46.0002920627594
42,42,0.1581718772649765,0.1675690236220877,0.0009956538155347532,47.02365517616272
43,43,0.15776158480540567,0.1674877279494182,0.0009954447091111694,48.04451036453247
44,44,0.15747886896133423,0.16684931057045257,0.0009952307128483257,49.06756138801575
45,45,0.1567266531612562,0.16603331221155374,0.0009950118288582787,50.08746385574341
46,46,0.15580381647400235,0.16537824711167667,0.0009947880593013255,51.11038899421692
47,47,0.1549960556237594,0.16488192846258,0.0009945594063859808,52.1325740814209
48,48,0.15437932377276214,0.1643966495272625,0.000994325872368957,53.15503120422363
49,49,0.15390063887057098,0.1639615022633449,0.0009940874595551403,54.1763482093811
50,50,0.15349008531674094,0.16362790350454398,0.0009938441702975688,55.20464849472046
51,51,0.15306355383085168,0.16342612680900528,0.0009935960069974096,56.28548049926758
52,52,0.15263069194296133,0.16334872457636407,0.000993342972103934,57.30336046218872
53,53,0.15231805715871893,0.16264397968728858,0.0009930850681144944,58.31643223762512
54,54,0.15209924850774847,0.16228251029928045,0.000992822297574499,59.32680583000183
55,55,0.15178327197613922,0.16200226760772338,0.000992554663077387,60.370885133743286
56,56,0.15136570839778238,0.16184986725629094,0.0009922821672646027,61.41215991973877
57,57,0.15100619520830072,0.1613762398441154,0.0009920048128255698,62.42302918434143
58,58,0.15071210070796634,0.16072035510855984,0.0009917226024976648,63.43086290359497
59,59,0.15038489777108896,0.16057624874344792,0.0009914355390661896,64.44273591041565
60,60,0.14997991660366888,0.1604166412928018,0.0009911436253643444,65.46936845779419
61,61,0.14961569011211395,0.15967180696596583,0.0009908468642731995,66.52084255218506
62,62,0.14931568632955136,0.15913049855146064,0.000990545258721667,67.53362798690796
63,63,0.1488660509171693,0.15894126744873552,0.0009902388116864722,68.54349040985107
64,64,0.14841715797134067,0.15848488965666438,0.0009899275261921235,69.55577063560486
65,65,0.14799575572428497,0.15788008818425328,0.000989611405310883,70.5997986793518
66,66,0.14750621305859607,0.15744892570627742,0.000989290452162736,71.66114950180054
67,67,0.1469540686711021,0.15698454681649265,0.000988964669915361,72.67097449302673
68,68,0.14635768467965332,0.15637287055871574,0.0009886340617840967,73.67102861404419
69,69,0.145636269579763,0.15566354541175337,0.0009882986310319124,74.67579483985901
70,70,0.14479825224565424,0.1547948072832751,0.0009879583809693738,75.68996834754944
71,71,0.14376214211401733,0.15430471961756786,0.0009876133149546117,76.7428867816925
72,72,0.14233975112438202,0.15298268012253635,0.0009872634363932886,77.75818967819214
73,73,0.14029816246551016,0.1510856838829546,0.0009869087487385643,78.76041769981384
74,74,0.13760213165179544,0.14928670389106474,0.0009865492554910634,79.76105165481567
75,75,0.13500597878642703,0.1462117698537298,0.0009861849601988384,80.76376724243164
76,76,0.13130818501762723,0.1412461932165077,0.000985815866457337,81.7667486667633
77,77,0.12823239551938098,0.1358993885028793,0.0009854419779093656,82.76895833015442
78,78,0.1263980956181236,0.13248154808239765,0.000985063298245053,83.78667116165161
79,79,0.12831893174544626,0.12813808566116425,0.0009846798312018146,84.79267048835754
80,80,0.11788391062746877,0.12600214574710433,0.0009842915805643156,85.79304003715515
81,81,0.11429783215989238,0.11876447818365442,0.0009838985501644327,86.83896279335022
82,82,0.10969856834929922,0.1154133304774043,0.0009835007438812175,87.84126043319702
83,83,0.10735963900452075,0.11299731458526059,0.0009830981656408573,88.84011626243591
84,84,0.10555209478606349,0.11025847681315548,0.000982690819416637,89.83909630775452
85,85,0.10429659226666325,0.1082354755825307,0.000982278709228899,90.83526802062988
86,86,0.10347357068372809,0.10701967310833643,0.0009818618391450049,91.84490942955017
87,87,0.10211795341709386,0.10557598153869789,0.0009814402132792938,92.84053111076355
88,88,0.10108370269122331,0.1037533588617681,0.0009810138357930428,93.83772134780884
89,89,0.10023673494224963,0.1030061576021723,0.000980582710894426,94.83036971092224
90,90,0.09940997770299083,0.10200843469924237,0.0009801468428384716,95.82689046859741
91,91,0.09848333474086679,0.10095489355454962,0.0009797062359270215,96.8251166343689
92,92,0.09777100092690924,0.09983135585684375,0.0009792608945086879,97.82384252548218
93,93,0.09703074492838072,0.09900875558336097,0.000978810822978811,98.82122755050659
94,94,0.09632991610661797,0.09809211553579353,0.0009783560257794154,99.81751227378845
95,95,0.09564259745504546,0.0974075261727873,0.000977896507399165,100.82370233535767
96,96,0.09498963310666707,0.09665748922221631,0.0009774322723733215,101.8300154209137
97,97,0.09437682673982951,0.09597453972302288,0.0009769633252836969,102.84035611152649
98,98,0.0937564039359922,0.09539125457585576,0.0009764896707586096,103.8339695930481
99,99,0.09317380287077116,0.09473180199962064,0.0009760113134728383,104.8281831741333
100,100,0.09258385456126669,0.0941725816712322,0.0009755282581475768,105.82678174972534
101,101,0.09199658327776453,0.09362540462289948,0.0009750405095503858,106.9018304347992
102,102,0.09141377553991649,0.09305224899786065,0.0009745480724951474,107.92729568481445
103,103,0.09083422888880191,0.09256437524973628,0.000974050951842016,108.94874835014343
104,104,0.09022312546553819,0.09207110327769474,0.000973549152497372,109.9652967453003
105,105,0.08972213773623756,0.0914984689419528,0.0009730426794137727,110.9792263507843
106,106,0.08917822429667348,0.09117678877819016,0.0009725315375899024,111.99486756324768
107,107,0.08863026810728986,0.09065107114343758,0.000972015732070525,113.01271200180054
108,108,0.08814811738936798,0.08996943594461464,0.0009714952679464322,114.03661394119263
109,109,0.08779037452262381,0.08950306737279318,0.0009709701503543953,115.05445909500122
110,110,0.08729467476191728,0.08923356647951057,0.0009704403844771128,116.07106113433838
111,111,0.0868578750802123,0.08885424918079951,0.0009699059755431599,117.08721113204956
112,112,0.086369047994199,0.08827749445854899,0.0009693669288269371,118.11736273765564
113,113,0.08605432639951291,0.08777060575154891,0.0009688232496486178,119.13863492012024
114,114,0.08569167198046394,0.08739571975297239,0.0009682749433740963,120.15775847434998
115,115,0.08533300038265146,0.08713933439498925,0.0009677220154149337,121.17470717430115
116,116,0.08496569485768028,0.0868278716342995,0.0009671644712283061,122.187326669693
117,117,0.0845735257734423,0.08643140866454825,0.0009666023163169493,123.20212316513062
118,118,0.08421127595331358,0.08610389277518514,0.0009660355562291055,124.24400091171265
119,119,0.08388762564762779,0.08575821870780853,0.0009654641965584678,125.23999357223511
120,120,0.08361291917769806,0.08543072868901563,0.0009648882429441257,126.23982286453247
121,121,0.08329150890526564,0.08515249952135316,0.0009643077010705087,127.23694849014282
122,122,0.08300027413212735,0.08488465294421438,0.0009637225766673306,128.31733918190002
123,123,0.0827439735117166,0.08455952953502356,0.0009631328755095334,129.31791949272156
124,124,0.08236603924761647,0.08428730386567403,0.000962538603417229,130.321120262146
125,125,0.08223249018192291,0.08391538452671235,0.0009619397662556434,131.33168530464172
126,126,0.08210207489521607,0.08374553502324115,0.0009613363699350574,132.35771703720093
127,127,0.0815301216814829,0.08356721735144236,0.0009607284204107493,133.41184496879578
128,128,0.08157454690207606,0.08313870830349175,0.0009601159236829353,134.42999529838562
129,129,0.08100252015435178,0.08308323316545371,0.0009594988857967106,135.4428539276123
130,130,0.08045879557080891,0.08279094356729323,0.0009588773128419905,136.46060967445374
131,131,0.08043778137020442,0.0823892963219838,0.000958251210953449,137.50447511672974
132,132,0.08000707658736603,0.08228257874767464,0.0009576205863104588,138.54389071464539
133,133,0.07958917611319086,0.08200120985148901,0.0009569854451370306,139.5585207939148
134,134,0.07932286644759386,0.0817981272217739,0.0009563457937017515,140.57415008544922
135,135,0.07878795298545258,0.08186015231781696,0.0009557016383177226,141.58733773231506
136,136,0.07927101137845413,0.08182576129953545,0.0009550529853424979,142.61968731880188
137,137,0.08074622439301532,0.08159076959253794,0.0009543998411780201,143.70711469650269
138,138,0.08088285637938458,0.0811689039310777,0.0009537422122705585,144.725026845932
139,139,0.08061362997345302,0.08084750030055103,0.000953080105110645,145.74593019485474
140,140,0.0801927832805592,0.08054931068635848,0.0009524135262330098,146.7641875743866
141,141,0.07957645926786505,0.08016579314527741,0.0009517424822165175,147.8207230567932
142,142,0.07915461873230727,0.07960502374244023,0.0009510669796841014,148.86654686927795
143,143,0.07885958869820056,0.07913741318576308,0.0009503870253026991,149.88083744049072
144,144,0.0786629001731458,0.07878233853233865,0.0009497026257831855,150.90133786201477
145,145,0.07860179018715154,0.07859522373561399,0.0009490137878803078,151.9163782596588
146,146,0.07846422428670137,0.0785304448331695,0.000948320518392618,152.94137740135193
147,147,0.07797042636767677,0.07836641787764538,0.0009476228241624058,153.9718849658966
148,148,0.07755998068529626,0.0781212204012526,0.0009469207120756319,154.98989701271057
149,149,0.07710000159947769,0.07772605191153216,0.000946214189061859,156.008850812912
150,150,0.07716990748177403,0.07744236690811364,0.0009455032620941839,157.0253303050995
151,151,0.07695123747639034,0.07738704735256104,0.000944787938189169,158.05432295799255
152,152,0.07621408124332843,0.07711051250078592,0.0009440682244067723,159.13541865348816
153,153,0.07580147230106851,0.07676087499382984,0.0009433441278502784,160.15169763565063
154,154,0.07540018532587134,0.0764040478561298,0.0009426156556662276,161.16859412193298
155,155,0.0754006041780762,0.0761246379958578,0.0009418828150443468,162.1860830783844
156,156,0.07506742004467093,0.07594044637608241,0.0009411456132174767,163.20187783241272
157,157,0.074701145939205,0.07570733370551144,0.0009404040574615019,164.26335883140564
158,158,0.07451828731142957,0.07555304614894362,0.0009396581550952781,165.27904891967773
159,159,0.07422765992257906,0.07536706856216292,0.0009389079134805609,166.2959325313568
160,160,0.07407965284326802,0.07522428308624819,0.0009381533400219318,167.31536507606506
161,161,0.07393119225035542,0.07507074866668288,0.0009373944421667264,168.3570635318756
162,162,0.07385378719671913,0.07495883584740651,0.0009366312274049601,169.431866645813
163,163,0.07349814312613528,0.07483735892427973,0.0009358637032692546,170.4689600467682
164,164,0.07309948588195055,0.0746159025344504,0.0009350918773347629,171.5053632259369
165,165,0.07271955972132475,0.07431652585426009,0.0009343157572190957,172.54225182533264
166,166,0.07251511514186859,0.07415366849626404,0.0009335353505822451,173.62643909454346
167,167,0.07230740623629611,0.07401402948132481,0.0009327506651265095,174.68588089942932
168,168,0.072101470892844,0.0738820298428995,0.0009319617085964176,175.720397233963
169,169,0.07190403374640839,0.07376543407339647,0.000931168488778652,176.75920987129211
170,170,0.0718456506729126,0.07367902714085867,0.0009303710135019718,177.79476594924927
171,171,0.07163068976091302,0.07360644254339746,0.0009295692906371362,178.87775540351868
172,172,0.07142302296731783,0.07341965532087417,0.0009287633280968262,179.93552112579346
173,173,0.07124697255051654,0.07335173880838486,0.0009279531338355666,180.9625267982483
174,174,0.07094069149183191,0.0731711742389633,0.0009271387158496476,181.99109435081482
175,175,0.0706495995754781,0.07290583863315812,0.0009263200821770461,183.01822066307068
176,176,0.07047868617202925,0.07277825237756752,0.000925497240897346,184.04380536079407
177,177,0.07025088855753774,0.07259374700755958,0.0009246702001316583,185.0732228755951
178,178,0.07004156190416087,0.07245734298085592,0.0009238389680425416,186.09544777870178
179,179,0.06997174542883168,0.07237397852432297,0.0009230035528339212,187.12051844596863
180,180,0.06977428463490112,0.07225913974535034,0.0009221639627510075,188.15836381912231
181,181,0.06960721216771913,0.07212565329419561,0.0009213202060802161,189.18754720687866
182,182,0.06948618137318155,0.0720364097909755,0.0009204722911490846,190.26521682739258
183,183,0.06937594776568205,0.07195619156202639,0.0009196202263261908,191.29258728027344
184,184,0.0692573769584946,0.07188663741192186,0.0009187640200210709,192.32052516937256
185,185,0.06903909341148708,0.07176824431103396,0.0009179036806841352,193.34956884384155
186,186,0.06887999760067981,0.07162018071815192,0.0009170392168065856,194.4081883430481
187,187,0.06872181173252023,0.0714820559663945,0.0009161706369203318,195.45503664016724
188,188,0.0685867226642111,0.07135326453002103,0.0009152979495979063,196.4859972000122
189,189,0.06843667121037193,0.07124688711511083,0.0009144211634523809,197.51368522644043
190,190,0.06828494110833043,0.0711362622947578,0.0009135402871372809,198.5443820953369
191,191,0.06815476877533871,0.07105091086712229,0.0009126553293464999,199.59857368469238
192,192,0.06797722467909688,0.0709823512169252,0.0009117662988142137,200.64028334617615
193,193,0.0680168131771295,0.07094471901655197,0.0009108732043147951,201.67112970352173
194,194,0.06793636666691821,0.07083098689116628,0.0009099760546627262,202.70040488243103
195,195,0.067805176195891,0.07068843746400741,0.0009090748587125117,203.7385814189911
196,196,0.06789428028075592,0.0706065130700548,0.0009081696253585921,204.8116011619568
197,197,0.06763597836960918,0.07044401493776276,0.0009072603635352548,205.88603925704956
198,198,0.06746841222047806,0.07028631472803024,0.0009063470822165469,206.92412495613098
199,199,0.06731973556072815,0.07018525451421738,0.0009054297904161867,207.96196341514587
200,200,0.06728836246158766,0.07013148024498699,0.0009045084971874737,209.0015742778778
201,201,0.06723687149908232,0.07003886857664729,0.0009035832116232001,210.14822506904602
202,202,0.06712095633797023,0.06995066835219602,0.0009026539428555609,211.2530176639557
203,203,0.06687130584664967,0.0698444346167955,0.0009017207000560639,212.25931596755981
204,204,0.06684337459180666,0.06982514339398188,0.0009007834924354383,213.27115082740784
205,205,0.06678578905437303,0.06975066453577525,0.0008998423292435454,214.2799482345581
206,206,0.06669753692720247,0.06970908674130957,0.0008988972197692855,215.2876682281494
207,207,0.0667182845265969,0.0696380618106888,0.0008979481733405079,216.30462551116943
208,208,0.0667386984695559,0.069509873637952,0.0008969951993239175,217.3145604133606
209,209,0.06665852212387582,0.06938723634524517,0.0008960383071249836,218.32558965682983
210,210,0.06638234594593877,0.069226659493274,0.0008950775061878451,219.3345410823822
211,211,0.06645773577949275,0.06915315517100944,0.00089411280599522,220.35213232040405
212,212,0.06638638027336287,0.06902359844331282,0.0008931442160683094,221.41003608703613
213,213,0.06619998877463133,0.06883485719382045,0.000892171745966705,222.4234437942505
214,214,0.0659563998165338,0.06873141010123564,0.000891195405288294,223.43657231330872
215,215,0.06593797777010046,0.06864337323300809,0.0008902152036691648,224.44785332679749
216,216,0.06599446872006291,0.06858857600803835,0.0008892311507835117,225.47727274894714
217,217,0.0659487422393716,0.06847644516502518,0.0008882432563435393,226.5253164768219
218,218,0.06583824267853862,0.06837858625923295,0.000887251530099367,227.54868578910828
219,219,0.0657674161636311,0.06827625190637197,0.0008862559818389322,228.57304787635803
220,220,0.06556676231000734,0.06815445329769548,0.0008852566213878945,229.58346724510193
221,221,0.06549582695183546,0.06809804640620588,0.0008842534586095384,230.62476110458374
222,222,0.0656401615427888,0.06811486820140517,0.0008832465034046749,231.66217684745789
223,223,0.06557864598605943,0.06795986036220229,0.0008822357657115458,232.67855715751648
224,224,0.06525281913902449,0.06779820480978632,0.000881221255505724,233.71586203575134
225,225,0.0651144155341646,0.06768635443176131,0.0008802029828000156,234.73168301582336
226,226,0.06514838111141454,0.06765130327408572,0.000879180957644361,235.76472067832947
227,227,0.06516275684470715,0.06760995845837765,0.000878155190125736,236.8175404071808
228,228,0.065016426793907,0.06753878259515188,0.000877125690368052,237.8328812122345
229,229,0.06504845036112744,0.06739442933754748,0.0008760924685320557,238.8477931022644
230,230,0.06476651423651239,0.06727980260389398,0.0008750555348152298,239.85818076133728
231,231,0.06476235130558843,0.0671623686889568,0.0008740148994516912,240.8695502281189
232,232,0.06466719864503197,0.06711799146899258,0.0008729705727120911,241.88347816467285
233,233,0.06456293457228204,0.0670392282396914,0.0008719225649035125,242.892493724823
234,234,0.06457375119561734,0.06699827401393868,0.0008708708863693697,243.92670607566833
235,235,0.06460950717977855,0.06689164067607328,0.0008698155474893048,244.93815207481384
236,236,0.064225597873978,0.06678836979420788,0.000868756558679087,245.95748615264893
237,237,0.0642529735746591,0.06671883919870997,0.000867693930390508,247.01662015914917
238,238,0.0645075767584469,0.0666378281202661,0.0008666276731112801,248.0193395614624
239,239,0.06386043746834216,0.06648935542767306,0.0008655577973649321,249.02722144126892
240,240,0.06386500791363094,0.06628634301294764,0.0008644843137107057,250.0299949645996
241,241,0.06386301860861156,0.06621980083635054,0.0008634072327434514,251.03173065185547
242,242,0.06371636397164801,0.06612842810082148,0.0008623265650935234,252.0496473312378
243,243,0.06339853354122328,0.06599706580121834,0.0008612423214266749,253.05670952796936
244,244,0.06356931607360425,0.06588682476655547,0.0008601545124439534,254.05595993995667
245,245,0.06335864507633707,0.06585318855492465,0.0008590631488815944,255.0587522983551
246,246,0.06311479016490605,0.06569210156259767,0.0008579682415109156,256.06149220466614
247,247,0.06286914193111917,0.06555528105741523,0.0008568698011382107,257.06914734840393
248,248,0.06282025413668674,0.06550215152372797,0.0008557678386046428,258.0700681209564
249,249,0.0629203862146191,0.06537140318787242,0.0008546623647861369,259.0691182613373
250,250,0.062415583302145416,0.06512630409504994,0.0008535533905932737,260.07423305511475
251,251,0.06183841986500699,0.06480438560247422,0.0008524409269711807,261.08016538619995
252,252,0.061557253741699715,0.06444722313478769,0.0008513249848994247,262.0945506095886
253,253,0.06115399382036665,0.06436626444379967,0.0008502055753919031,263.102064371109
254,254,0.06123575973122016,0.06424847548625555,0.0008490827094967363,264.12335991859436
